,4/1,4/2,4/3,4/4,4/5,4/6,4/7,4/8,4/9,4/10,4/11,4/12,4/13,4/14,4/15,4/16,4/17,4/18,4/19,4/20,4/21,4/22,4/23,4/24,4/25,4/26,4/27,4/28,4/29,4/30,5/1,state_name:,county:
279,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,CO,Huerfano
280,356,385,440,483,519,540,579,610,660,683,713,763,787,809,837,860,888,930,957,987,1011,1064,1075,1157,1236,1265,1276,1298,1314,1338,1338,CO,Jefferson
281,4,4,4,5,5,5,5,5,6,6,7,8,8,8,8,13,13,14,18,18,18,18,18,19,19,20,20,20,20,21,21,CO,Kit Carson
282,23,24,25,25,29,32,34,34,37,43,43,44,44,44,46,47,51,52,52,51,51,53,55,56,59,59,59,59,62,62,62,CO,La Plata
283,2,2,3,3,3,3,3,3,4,4,4,4,4,5,5,8,8,8,8,8,8,9,10,12,16,17,17,17,17,18,18,CO,Lake
284,107,124,134,144,153,158,161,167,174,177,180,187,193,198,202,217,224,231,239,245,250,266,274,291,303,312,321,334,348,363,363,CO,Larimer
285,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,CO,Lincoln
286,6,7,7,8,9,11,13,13,13,13,13,13,13,13,13,17,17,17,17,22,23,24,24,31,213,248,259,266,270,282,282,CO,Logan
287,14,17,20,20,20,25,27,32,32,34,34,35,35,34,34,34,34,34,35,35,35,37,37,37,38,38,40,42,44,46,46,CO,Mesa
288,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,CO,Mineral
289,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,6,6,6,6,6,6,6,6,6,6,6,CO,Moffat
290,1,3,3,6,8,8,8,8,8,11,11,12,12,12,12,13,13,13,13,13,13,13,15,15,15,15,15,15,16,16,16,CO,Montezuma
291,13,14,26,31,32,34,35,35,38,38,50,57,59,63,65,69,70,72,77,80,80,82,82,83,87,90,92,94,96,96,96,CO,Montrose
292,5,7,7,16,17,19,23,23,44,51,56,59,75,89,103,122,135,147,157,167,180,202,214,232,249,259,298,344,358,372,372,CO,Morgan
293,3,3,3,3,3,4,4,4,5,5,5,5,5,5,5,5,6,6,6,7,7,7,7,8,8,8,8,8,8,10,10,CO,Otero
294,3,3,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,11,11,11,11,CO,Park
295,1,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,CO,Philips
296,33,36,38,38,38,39,39,39,39,47,49,49,49,49,51,51,51,57,57,57,57,57,57,59,59,61,61,61,62,65,65,CO,Pitkin
297,22,26,31,36,40,42,44,45,48,50,53,58,64,64,68,72,78,84,87,88,92,107,108,117,121,131,134,136,136,139,139,CO,Pueblo
298,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,CO,Rio Grande
299,19,23,28,29,29,29,32,32,32,35,35,36,41,41,41,43,46,49,49,49,51,52,52,52,52,54,54,54,54,56,56,CO,Routt
300,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,CO,Saguache
301,4,7,9,9,10,10,10,10,11,11,12,12,12,12,12,12,13,13,15,17,17,17,17,17,17,19,19,19,19,19,19,CO,San Miguel
302,16,40,43,50,54,53,53,56,57,64,68,72,74,74,76,87,93,93,93,93,97,97,97,97,97,105,106,119,121,128,128,CO,Summit
303,7,7,11,11,11,11,12,12,12,12,12,15,15,16,16,17,18,18,24,24,25,25,25,26,27,27,27,28,28,28,28,CO,Teller
304,128,144,158,204,251,276,252,238,235,147,177,159,145,119,112,86,67,80,114,126,105,95,108,103,131,172,176,165,145,158,158,CO,Unassigned
305,1,1,1,1,1,1,1,1,2,2,2,2,2,5,5,5,5,6,6,6,6,6,6,6,6,6,6,7,7,7,7,CO,Washington
306,293,329,379,424,470,504,537,573,614,649,683,738,808,858,928,960,986,1029,1063,1121,1180,1237,1263,1353,1430,1469,1544,1618,1704,1776,1776,CO,Weld
307,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,5,6,6,6,6,7,8,8,8,CO,Yuma
308,1986,2132,2716,2824,3050,3719,4136,4417,4882,5180,5407,5534,6004,6213,6480,6816,7146,7363,7434,8320,8472,9883,10008,10227,10373,10529,10763,10874,10985,11294,11294,CT,Fairfield
309,469,539,679,726,751,882,1045,1290,1471,1615,1832,1914,2243,2370,2570,2859,3015,3196,3351,3823,3951,4128,4303,4570,4761,4989,5157,5224,5388,5601,5601,CT,Hartford
310,131,141,173,182,197,230,255,292,315,346,388,403,446,460,490,535,569,593,600,639,643,722,751,808,834,864,892,900,919,963,963,CT,Litchfield
311,66,74,91,100,110,135,150,174,205,240,290,299,339,355,379,394,422,448,462,484,512,525,545,561,576,588,609,618,631,657,657,CT,Middlesex
312,611,647,891,1024,1162,1468,1664,1945,2183,2383,2715,2946,3358,3543,3758,4163,4520,4743,4871,5272,5493,5811,6064,6286,6509,6715,6993,7089,7205,7536,7536,CT,New Haven
313,29,29,40,57,57,65,85,120,139,156,185,190,222,227,236,255,292,315,339,356,369,397,419,448,473,498,516,530,540,564,564,CT,New London
314,61,67,79,91,94,103,111,128,145,152,171,182,195,201,216,241,258,270,276,299,305,331,359,375,384,407,419,422,427,437,437,CT,Tolland
315,185,174,218,241,222,264,292,366,392,407,456,501,491,533,537,534,495,525,529,514,503,550,522,522,522,522,484,491,507,462,462,CT,Unassigned
316,19,21,27,31,32,40,43,49,52,59,66,66,83,87,87,87,92,97,100,108,112,122,129,139,151,157,164,164,165,186,186,CT,Windham
317,586,757,902,998,1002,1097,1440,1440,1523,1660,1778,1875,1955,2058,2197,2350,2476,2666,2793,2927,3098,3206,3361,3528,3699,3841,3892,3994,4106,4323,4323,DC,District of Columbia
318,41,43,54,68,86,128,147,201,214,230,255,281,288,329,345,352,384,417,417,430,459,503,539,558,579,625,652,728,743,759,759,DE,Kent
319,226,245,279,400,436,496,571,636,701,751,807,880,919,947,974,1003,1100,1205,1205,1229,1303,1352,1389,1486,1504,1599,1629,1701,1717,1734,1734,DE,New Castle
320,101,105,117,125,151,159,210,279,294,336,404,464,551,639,678,698,811,886,886,1055,1139,1317,1377,1394,1490,1801,1870,2114,2169,2216,2216,DE,Sussex
321,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Diamond Princess,Riverside
322,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Diamond Princess,San Diego
323,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Diamond Princess,Sonoma
324,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,Diamond Princess,Unassigned
325,92,95,110,116,123,133,139,144,154,167,174,183,187,194,196,200,202,205,210,218,224,227,231,244,245,251,254,255,262,267,267,FL,Alachua
326,9,11,11,11,12,13,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,19,20,20,20,20,20,20,20,20,FL,Baker
327,13,15,18,23,24,24,25,28,34,36,36,37,38,38,39,42,44,48,55,57,58,60,60,63,63,65,68,70,70,72,72,FL,Bay
328,3,5,5,6,7,9,11,15,20,22,24,29,30,31,35,39,40,42,42,42,42,42,42,42,42,43,44,44,46,46,46,FL,Bradford
329,47,49,62,72,79,92,98,105,111,120,123,133,148,163,173,192,205,210,215,218,224,226,235,247,250,252,266,268,270,285,285,FL,Brevard
330,1348,1481,1598,1765,1886,2075,2230,2365,2480,2679,2844,2945,3177,3261,3363,3466,3688,3838,3971,4078,4168,4254,4431,4591,4659,4729,4794,4847,4898,4953,4953,FL,Broward
331,1,1,2,3,3,3,3,4,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,8,8,8,FL,Calhoun
332,26,38,43,46,47,55,67,76,81,104,112,113,119,123,124,127,131,138,138,139,143,154,178,199,202,203,211,219,223,236,236,FL,Charlotte
333,23,27,28,34,43,46,51,55,58,64,67,71,72,74,74,80,82,82,84,86,92,92,94,95,95,97,97,97,97,99,99,FL,Citrus
334,53,58,69,74,79,81,88,99,110,144,161,163,165,168,170,184,216,223,247,249,256,259,264,266,267,267,271,272,272,273,273,FL,Clay
335,158,178,203,221,231,249,271,282,303,327,352,361,376,380,396,416,445,457,463,470,477,487,507,526,535,552,562,568,581,596,596,FL,Collier
336,3,4,4,10,13,15,16,16,18,23,25,26,27,28,34,35,35,36,39,40,42,44,46,46,47,49,53,55,57,58,58,FL,Columbia
337,7,8,9,11,12,14,16,19,20,20,20,20,22,22,22,22,23,23,24,24,24,24,24,24,24,24,25,26,28,29,29,FL,DeSoto
338,229,286,323,387,413,478,521,557,595,618,639,668,691,718,746,776,817,835,854,896,909,936,950,955,965,984,990,1001,1007,1012,1012,FL,Duval
339,96,101,113,118,125,141,168,182,192,204,210,224,241,247,261,277,290,304,309,315,340,418,420,434,442,457,470,485,496,506,506,FL,Escambia
340,24,25,28,29,31,34,35,36,41,44,44,44,45,45,46,50,55,66,75,76,78,78,105,106,116,121,127,131,133,133,133,FL,Flagler
341,1,2,3,4,4,5,6,9,12,14,14,17,36,38,40,44,47,48,51,57,57,59,69,79,80,81,87,94,94,95,95,FL,Gadsden
342,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,FL,Glades
343,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,FL,Gulf
344,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,9,10,10,13,14,16,18,18,FL,Hardee
345,4,4,5,6,7,9,9,11,13,15,16,20,22,23,26,27,31,39,41,44,46,55,59,64,64,65,68,72,80,83,83,FL,Hendry
346,28,34,38,40,43,48,51,57,62,64,69,71,71,71,73,76,83,84,84,84,84,83,83,86,89,89,89,89,89,90,90,FL,Hernando
347,21,24,26,30,35,36,37,44,46,47,54,56,61,62,64,66,66,66,70,71,71,71,74,76,76,76,80,81,81,81,81,FL,Highlands
348,362,404,463,497,536,575,608,631,657,676,698,759,813,819,870,878,924,943,960,973,979,986,1008,1022,1041,1048,1062,1080,1105,1124,1124,FL,Hillsborough
349,1,1,1,1,1,1,2,2,2,2,2,2,2,4,4,4,5,5,6,6,8,8,9,9,9,9,9,9,9,10,10,FL,Holmes
350,35,41,47,50,55,60,62,65,68,70,72,74,77,77,78,83,83,83,84,85,85,85,88,89,89,89,90,90,90,90,90,FL,Indian River
351,4,4,4,4,4,4,4,4,5,5,6,6,6,6,6,8,8,8,8,9,11,11,13,13,13,13,13,13,14,14,14,FL,Jackson
352,71,82,88,95,101,107,122,139,140,149,148,150,162,169,180,186,197,203,207,211,213,214,217,219,221,222,223,226,227,227,227,FL,Lake
353,235,275,304,348,379,400,439,476,522,572,598,617,642,657,677,687,721,739,769,785,794,821,887,940,944,961,971,990,1003,1021,1021,FL,Lee
354,32,35,39,42,42,59,68,72,78,91,113,120,150,150,155,164,169,169,176,184,186,187,191,207,208,210,212,213,214,219,219,FL,Leon
355,2,2,2,2,4,4,5,6,6,6,7,7,7,7,9,9,9,11,12,12,12,13,13,13,13,13,13,18,18,19,19,FL,Levy
356,2,2,4,6,10,11,11,12,12,14,14,14,14,14,15,16,19,20,21,23,26,35,40,41,41,43,44,49,49,55,55,FL,Madison
357,70,89,104,129,136,145,164,172,179,200,221,236,252,261,277,309,326,362,417,433,443,448,473,491,497,508,533,563,567,580,580,FL,Manatee
358,30,33,38,42,50,55,62,68,75,83,87,93,101,104,106,112,116,118,121,129,130,132,145,148,150,151,151,160,165,175,175,FL,Marion
359,33,34,42,53,60,85,100,108,109,115,117,122,129,135,140,142,147,148,151,155,160,162,166,169,169,174,183,185,186,191,191,FL,Martin
360,2202,2886,3364,3890,4146,4671,5126,5461,5898,6300,6758,7058,7459,7712,8063,8326,8824,9045,9354,9657,10056,10289,10588,10926,11005,11351,11570,11831,11927,12063,12063,FL,Miami-Dade
361,30,38,40,42,44,46,49,52,53,55,59,59,64,64,66,66,68,73,73,73,73,73,74,77,77,78,78,78,78,79,79,FL,Monroe
362,11,16,19,21,21,25,27,29,32,33,33,34,34,35,37,39,42,42,44,46,46,46,48,49,50,53,53,53,56,56,56,FL,Nassau
363,44,51,54,59,62,65,70,78,83,85,91,101,103,104,107,117,124,127,131,131,134,135,141,145,149,149,149,152,153,154,154,FL,Okaloosa
364,458,541,602,657,713,754,768,824,860,902,923,949,1024,1038,1072,1114,1158,1180,1198,1216,1235,1258,1274,1290,1304,1322,1339,1363,1371,1385,1385,FL,Orange
365,140,170,201,216,229,241,256,277,295,305,317,323,333,349,361,384,392,403,409,410,417,427,449,461,463,463,470,474,478,478,478,FL,Osceola
366,616,737,858,954,1000,1082,1159,1224,1333,1431,1499,1646,1704,1740,1816,1867,2088,2138,2170,2260,2320,2413,2554,2600,2614,2697,2763,2877,2911,2963,2963,FL,Palm Beach
367,51,66,77,90,102,114,122,127,139,143,150,160,169,177,186,190,193,198,205,209,213,220,221,230,233,233,237,239,241,249,249,FL,Pasco
368,233,273,318,342,359,372,387,395,422,431,446,455,479,494,513,530,565,587,592,607,632,641,656,673,677,687,698,709,718,729,729,FL,Pinellas
369,91,103,126,142,157,180,199,206,234,241,244,254,270,279,287,304,316,320,326,335,356,364,379,393,400,410,441,457,468,483,483,FL,Polk
370,13,14,15,18,19,19,20,24,25,29,34,42,42,43,46,49,52,55,56,58,59,68,75,81,83,87,87,103,103,106,106,FL,Putnam
371,46,47,48,50,55,64,66,70,96,105,106,109,113,114,115,118,130,133,138,139,139,141,141,143,147,149,150,151,153,154,154,FL,Santa Rosa
372,99,110,124,129,140,159,173,184,201,211,223,226,230,241,253,260,274,279,284,291,297,302,310,314,318,321,323,334,338,352,352,FL,Sarasota
373,128,145,163,178,191,195,202,218,229,238,242,255,268,275,284,306,313,315,320,325,328,333,340,348,351,357,367,373,373,379,379,FL,Seminole
374,90,102,119,132,141,147,154,156,163,165,170,173,176,177,178,182,186,188,190,192,194,195,200,203,203,204,204,207,207,208,208,FL,St. Johns
375,47,48,60,76,82,107,122,129,137,146,149,152,161,165,172,186,192,196,202,204,206,213,220,223,225,228,236,239,239,247,247,FL,St. Lucie
376,57,66,68,73,75,81,87,91,100,107,108,110,112,113,114,117,120,144,147,153,163,164,166,167,169,171,173,176,176,181,181,FL,Sumter
377,6,7,11,17,18,31,33,47,54,59,67,67,68,75,81,83,87,90,98,98,102,104,106,107,109,116,118,128,129,130,130,FL,Suwannee
378,4,4,4,4,4,5,3,2,2,2,5,35,2,3,5,3,3,3,4,3,4,0,0,0,1,1,1,4,7,7,7,FL,Unassigned
379,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,FL,Union
380,93,102,125,134,151,153,163,165,178,190,193,201,216,226,243,255,270,291,333,342,366,376,420,428,432,434,440,445,448,452,452,FL,Volusia
381,2,2,3,5,6,6,6,7,7,7,7,8,12,12,13,14,14,14,14,15,15,16,17,20,20,21,22,22,22,23,23,FL,Wakulla
382,18,19,19,21,23,25,26,26,26,27,29,29,29,29,29,29,31,32,32,32,32,32,34,35,35,35,35,35,35,38,38,FL,Walton
383,1,1,1,1,1,1,2,2,3,3,4,4,4,5,5,5,5,5,6,6,9,10,10,12,12,12,12,12,12,12,12,FL,Washington
384,1,3,5,5,5,6,6,7,7,9,9,10,13,13,14,17,18,20,20,21,21,47,49,53,54,56,60,65,65,70,70,GA,Appling
385,6,6,6,6,7,10,11,13,13,14,14,14,14,14,14,17,17,18,18,19,19,20,20,20,21,21,22,22,22,24,24,GA,Bacon
386,4,4,4,5,5,5,9,9,11,11,13,14,16,16,17,16,16,16,17,18,18,18,19,19,19,19,21,21,22,23,23,GA,Baker
387,7,7,11,11,15,20,27,30,32,35,47,53,54,69,93,100,108,108,110,130,135,155,161,169,180,181,193,202,210,215,215,GA,Baldwin
388,2,2,2,2,2,2,4,4,5,7,7,7,7,8,9,13,13,13,14,15,16,16,16,17,17,17,17,18,20,24,24,GA,Banks
389,20,20,22,25,25,29,42,46,48,51,51,55,57,65,68,81,85,87,90,93,101,103,106,108,108,108,114,124,131,133,133,GA,Barrow
390,147,153,159,160,160,182,191,195,203,208,211,213,223,230,237,240,245,246,248,255,256,259,264,273,283,286,290,298,309,314,314,GA,Bartow
391,3,3,3,4,4,6,6,6,7,8,8,8,9,10,10,10,13,13,15,15,19,20,21,21,23,23,24,25,25,25,25,GA,Ben Hill
392,2,3,3,3,3,4,4,4,6,6,6,6,6,8,8,10,10,10,10,10,10,10,12,14,15,15,15,18,17,17,17,GA,Berrien
393,23,25,34,36,39,42,46,51,56,58,62,70,73,91,108,179,191,193,199,203,207,224,234,244,247,248,256,289,302,306,306,GA,Bibb
394,1,1,1,1,1,1,1,1,1,1,1,1,3,3,3,3,5,5,5,5,5,5,7,9,9,9,9,12,12,16,16,GA,Bleckley
395,2,4,5,5,6,6,6,16,17,17,18,19,19,20,21,22,23,23,23,23,33,36,37,39,39,39,52,52,55,59,59,GA,Brooks
396,9,11,15,15,17,24,25,25,28,28,28,29,30,30,30,30,31,32,33,34,34,37,43,47,47,47,48,49,51,52,52,GA,Bryan
397,2,4,5,5,5,9,10,12,15,15,16,17,18,20,22,23,26,27,27,30,32,33,33,34,34,34,34,34,36,37,37,GA,Bulloch
398,8,8,8,9,9,10,15,19,21,24,28,28,28,28,28,35,38,46,46,48,51,53,60,71,71,73,73,73,84,85,85,GA,Burke
399,8,9,9,10,12,17,18,23,25,27,28,29,30,35,36,38,40,41,43,80,81,125,125,125,125,126,126,130,134,145,145,GA,Butts
400,10,10,11,15,17,20,30,35,37,39,41,45,53,54,59,57,57,57,57,61,75,76,82,84,85,85,87,87,91,106,106,GA,Calhoun
401,5,6,6,6,9,15,17,19,19,19,20,21,22,22,24,26,27,27,27,27,27,27,28,28,28,28,30,31,32,33,33,GA,Camden
402,1,1,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,5,5,7,7,7,7,7,7,7,7,7,7,7,7,GA,Candler
403,133,139,147,158,158,163,183,183,195,200,204,210,229,235,242,258,261,271,281,304,304,304,314,320,325,326,329,335,348,358,358,GA,Carroll
404,4,5,6,6,6,6,7,8,10,12,12,13,13,15,17,18,19,19,19,23,28,45,45,46,46,46,46,46,46,47,47,GA,Catoosa
405,1,1,1,1,2,2,2,2,2,2,2,3,4,4,5,5,5,5,6,6,7,7,7,7,7,7,8,8,8,8,8,GA,Charlton
406,39,44,65,81,90,110,120,124,131,140,146,148,154,157,160,170,174,178,178,184,185,193,199,205,205,206,208,217,221,226,226,GA,Chatham
407,2,2,2,2,2,2,2,2,3,3,3,3,4,5,5,6,6,6,6,7,7,8,8,8,8,8,9,11,11,12,12,GA,Chattahoochee
408,3,3,3,3,3,4,4,4,4,4,6,7,7,8,8,9,9,9,9,9,10,11,11,13,13,13,14,14,16,16,16,GA,Chattooga
409,85,94,114,120,124,141,147,155,167,177,186,187,204,219,232,245,274,285,293,317,324,340,365,367,371,374,395,432,457,467,467,GA,Cherokee
410,54,55,59,62,62,72,78,81,81,81,82,84,88,95,102,102,106,106,108,114,116,118,122,123,123,123,140,142,144,150,150,GA,Clarke
411,5,7,7,7,7,7,12,13,15,15,15,16,16,16,17,19,19,19,19,19,19,19,20,20,20,20,20,20,21,22,22,GA,Clay
